index,totalseconds,Gender,Age,Edu,Marriage,Blue1,SCD,USC,DSC,Blue2,DI1,DI2,DI3,DC1,DC2,DC3,T1,Blue3,UI1,UI2,UI3,UC1,UC2,UC3,T2,Blue4,ASC1,ASC2,ASC3,ASC4,ASC5,T3,Blue5,OSC1,OSC2,OSC3,OSC4,OSC5,OSC6,OSC7,T4,Blue6,POS1,POS2,POS3,POS4,POS5,POS6,Blue7,RD1,RD2,RD3,RD4,RD5,T5,LS1,LS2,LS3,LS4,LS5,T6,totalvalue
100,676,2,29,4,2,6,7,4,3,5,4,5,4,1,4,5,1,2,5,7,3,5,6,5,1,5,2,6,2,3,1,6,4,3,2,6,7,2,3,1,1,7,4,3,4,2,3,5,5,3,2,1,3,1,1,4,3,6,4,1,1,200
102,652,2,31,4,2,5,5,5,1,5,6,7,7,3,3,4,1,2,5,6,7,7,6,5,1,5,1,6,7,5,6,6,6,7,5,6,5,7,3,3,1,6,1,5,5,2,1,6,6,5,1,1,2,2,1,6,6,7,7,6,1,247
103,934,2,25,4,1,5,5,6,2,5,4,2,3,4,3,5,1,6,6,5,5,4,4,3,1,5,3,6,4,3,3,6,6,2,3,5,4,5,3,3,1,6,2,3,4,3,3,6,5,1,1,1,2,1,1,6,6,7,5,5,1,210
111,258,2,31,4,2,1,7,6,1,2,1,2,2,3,1,3,1,1,6,6,7,3,3,2,1,1,2,3,2,1,2,6,1,2,3,2,2,3,1,2,1,1,3,2,3,4,4,5,1,3,2,1,2,2,1,6,5,6,6,5,1,156
115,299,1,41,4,2,6,6,6,3,6,5,5,5,3,4,5,1,6,6,6,6,5,5,5,1,6,5,6,5,5,5,6,6,6,6,6,6,6,5,6,1,6,3,2,3,5,2,3,6,4,3,3,4,4,1,2,3,2,3,1,1,242
116,272,2,28,5,2,7,7,7,3,7,2,4,5,3,1,1,1,7,4,5,4,6,7,6,1,7,3,2,5,4,2,6,7,4,5,3,6,3,6,4,1,7,1,1,2,3,1,5,7,7,4,2,2,4,1,7,5,7,7,7,1,237
117,269,1,28,5,1,4,6,4,4,5,6,6,4,6,7,5,1,3,5,6,6,3,2,2,1,4,6,7,7,6,4,6,5,6,5,4,3,4,3,4,1,6,2,5,6,7,3,5,6,2,2,3,2,2,1,5,5,6,3,4,1,237
118,264,2,31,4,2,3,5,4,2,6,3,2,2,1,3,3,1,4,5,6,5,2,1,1,1,5,4,5,5,6,4,6,5,4,4,5,5,6,4,4,1,5,3,2,3,4,1,4,5,3,1,1,2,3,1,5,4,5,5,5,1,196
119,307,1,30,4,2,6,6,5,3,7,5,5,5,6,6,6,1,5,5,5,4,5,5,5,1,6,5,6,6,5,5,6,6,5,5,6,6,6,5,5,1,6,5,5,5,5,4,5,6,5,4,3,3,3,1,5,5,6,5,5,1,267
121,326,1,21,4,1,5,6,5,2,6,4,3,2,6,5,7,1,6,7,5,6,4,4,3,1,6,5,4,7,5,5,6,6,5,7,6,6,5,7,5,1,6,4,3,6,5,3,5,6,5,2,1,3,2,1,6,5,7,6,3,1,254
123,441,2,28,4,2,6,5,6,3,7,6,7,7,5,6,5,1,6,7,5,4,5,6,5,1,6,7,5,5,4,4,6,7,5,5,4,5,5,6,5,1,6,2,1,2,5,3,3,6,7,5,4,7,5,1,2,4,3,3,2,1,255
125,276,2,29,4,2,5,6,5,3,6,6,5,5,3,5,4,1,3,5,4,4,5,5,5,1,5,5,4,6,5,5,6,5,5,4,5,6,6,5,5,1,6,4,3,4,5,4,4,5,6,4,4,5,4,1,4,5,5,2,2,1,242
128,262,2,22,3,1,5,5,5,4,5,4,4,4,4,5,5,1,6,6,5,6,7,5,6,1,5,6,5,6,6,5,6,5,5,5,6,6,5,5,6,1,5,6,6,5,6,5,5,5,6,6,5,6,3,1,5,6,6,5,6,1,275
129,411,2,32,4,1,6,7,5,4,6,7,6,5,6,7,6,1,6,5,6,6,5,6,7,1,5,6,7,5,7,5,6,5,6,7,5,6,5,6,6,1,5,6,5,5,6,5,5,6,5,6,7,5,1,1,5,6,6,5,6,1,293
130,310,2,36,5,2,6,6,5,4,6,4,3,2,3,1,3,1,5,6,7,6,5,6,4,1,7,4,3,4,3,4,6,6,5,6,3,2,4,3,4,1,5,4,3,4,5,3,4,6,6,3,2,3,4,1,5,6,5,6,3,1,228
131,255,1,26,5,2,5,7,5,3,5,4,3,3,4,5,6,1,5,7,6,6,2,3,3,1,5,3,5,6,5,6,6,5,5,6,5,6,7,5,5,1,5,3,3,4,4,4,6,5,3,2,2,1,3,1,5,6,7,5,5,1,240
132,263,1,45,2,2,6,4,5,3,6,3,5,4,6,7,3,1,2,5,3,4,5,3,6,1,6,7,4,5,6,5,6,5,7,6,5,4,6,5,6,1,7,6,7,6,5,2,6,7,5,4,2,3,2,1,4,5,5,6,5,1,255
133,507,1,32,4,2,6,6,6,2,7,5,5,5,5,5,4,1,6,6,7,6,6,6,6,1,7,2,4,6,4,2,6,6,3,5,6,6,7,3,2,1,7,2,3,4,6,2,2,7,7,5,3,6,5,1,2,2,2,5,1,1,244
134,312,1,27,4,2,3,5,4,4,5,4,5,5,6,6,6,1,5,5,6,5,3,2,3,1,4,3,4,5,6,3,6,5,4,3,5,6,6,3,4,1,5,4,4,4,5,3,5,6,5,3,4,4,3,1,5,6,5,3,2,1,230
135,334,2,32,4,2,5,5,4,1,5,4,3,3,4,4,4,1,5,5,5,5,4,3,3,1,5,4,5,5,3,3,6,5,3,3,5,5,5,3,3,1,5,3,3,4,4,3,4,5,4,2,2,4,3,1,4,4,4,4,2,1,204
138,323,2,37,4,2,5,3,3,6,5,6,6,5,4,6,6,1,4,3,4,3,5,6,4,1,5,2,5,5,2,3,6,5,2,5,5,5,4,3,3,1,6,2,2,2,3,4,3,5,5,4,5,5,5,1,3,3,2,3,1,1,212
139,363,1,19,4,1,7,7,7,1,7,1,1,1,4,5,4,1,7,6,6,5,7,6,6,1,6,4,5,4,4,4,6,6,6,5,6,6,6,4,5,1,6,4,4,4,5,4,5,6,5,2,2,1,2,1,5,6,6,6,7,1,250
140,281,1,25,4,2,7,5,6,2,7,6,7,5,6,5,7,1,6,5,7,6,4,5,4,1,4,6,5,7,6,7,6,7,6,7,5,6,5,7,6,1,6,7,5,6,7,5,6,6,4,3,5,4,2,1,5,6,5,7,6,1,290
142,346,1,36,4,2,6,7,4,2,7,6,6,6,5,6,6,1,2,7,6,6,1,2,2,1,7,4,5,6,4,3,6,3,5,6,6,7,6,4,5,1,7,5,6,6,4,3,5,7,2,1,1,1,1,1,5,6,7,6,5,1,247
143,416,2,28,4,1,7,6,4,1,7,3,3,4,3,5,5,1,5,5,6,6,1,3,2,1,5,4,6,5,5,2,6,5,4,4,5,5,6,1,3,1,5,2,2,4,5,2,4,5,5,3,1,5,4,1,4,5,5,3,2,1,213
144,301,1,35,5,2,4,6,6,1,6,3,3,2,4,5,5,1,4,6,5,7,4,3,5,1,7,5,4,6,7,2,6,6,2,3,5,6,7,3,6,1,4,2,1,4,5,3,4,5,5,2,1,4,2,1,5,5,6,7,4,1,228
145,293,2,38,4,2,5,5,4,4,5,4,4,5,3,4,5,1,4,5,6,5,4,5,6,1,6,4,5,5,4,4,6,4,5,5,6,5,6,4,4,1,6,4,3,4,4,4,5,6,5,3,2,4,2,1,5,4,5,5,4,1,236
152,527,1,38,4,2,5,6,5,2,5,3,3,2,5,6,5,1,5,6,5,7,4,2,3,1,6,3,5,4,6,5,6,5,6,4,6,5,6,5,4,1,6,5,3,6,4,5,6,6,4,2,3,4,3,1,5,4,6,5,6,1,243
153,360,2,32,3,2,6,4,5,3,6,4,4,5,4,5,3,1,5,5,3,3,6,4,4,1,4,5,4,4,5,3,6,5,4,3,5,4,4,5,3,1,5,3,4,4,5,5,5,6,4,3,5,4,2,1,5,3,5,5,5,1,226
154,357,2,38,4,2,6,5,6,2,6,4,4,4,5,5,6,1,5,7,6,5,5,4,4,1,6,5,5,4,4,4,6,5,4,4,6,6,5,4,3,1,5,5,4,4,4,2,4,6,4,4,3,7,3,1,5,4,6,5,2,1,242
155,535,2,48,4,2,5,5,5,3,6,3,3,3,7,6,6,1,5,7,7,7,1,1,2,1,6,4,5,7,4,4,6,5,4,2,5,5,6,2,5,1,6,1,1,4,4,1,4,6,5,1,1,4,2,1,6,4,7,6,6,1,226
156,253,1,44,4,2,6,5,5,2,5,3,3,2,3,3,4,1,5,6,5,5,3,3,3,1,5,5,6,5,4,5,6,5,6,5,4,6,5,4,6,1,6,4,4,5,4,4,4,5,4,3,3,3,2,1,4,4,4,3,3,1,222
158,253,1,33,3,2,6,5,6,2,6,2,1,2,6,5,7,1,7,5,6,7,5,2,3,1,6,3,2,3,2,3,6,6,3,2,3,2,3,2,3,1,6,2,3,5,3,6,5,6,3,2,3,2,3,1,6,7,5,7,6,1,217
162,544,2,28,4,2,2,6,6,2,4,5,5,4,5,6,4,1,4,5,6,5,6,6,5,1,4,5,5,6,5,6,6,4,5,6,5,5,6,6,5,1,4,4,4,3,5,4,3,4,5,5,6,5,5,1,3,2,3,2,2,1,239
163,368,2,24,4,1,4,7,7,1,3,1,2,2,1,1,1,1,4,3,2,1,4,4,5,1,2,1,2,6,5,1,6,4,2,1,1,5,1,6,6,1,6,5,2,5,7,6,4,5,6,3,1,5,2,1,3,2,2,6,2,1,179
164,353,2,35,4,2,5,6,6,1,6,6,5,4,7,3,7,1,7,6,7,6,4,3,3,1,7,4,3,2,1,1,6,7,4,5,6,4,5,3,5,1,7,3,2,4,4,4,5,7,4,1,1,4,4,1,5,5,5,7,1,1,233
165,261,2,25,4,1,4,6,5,4,6,3,2,3,2,3,2,1,4,4,5,6,3,4,5,1,4,4,3,5,5,5,6,4,5,4,5,4,5,4,6,1,6,3,2,1,2,1,3,5,5,4,3,4,5,1,3,3,2,3,3,1,203
167,769,2,26,4,2,1,7,6,2,1,1,1,1,7,7,7,1,1,7,7,7,1,1,1,1,1,7,7,7,1,7,6,1,7,7,7,6,7,6,7,1,1,1,1,1,7,1,1,1,7,7,1,7,7,1,1,2,2,1,1,1,205
171,281,2,32,4,2,5,6,5,3,6,3,3,2,2,3,1,1,6,6,5,5,7,5,6,1,5,4,3,3,4,2,6,5,6,5,5,6,5,4,5,1,6,5,3,4,5,3,5,6,2,3,2,1,2,1,5,6,5,6,4,1,225
172,296,1,36,4,2,5,5,4,3,5,4,5,4,6,6,5,1,5,6,6,5,3,3,4,1,5,4,5,5,4,3,6,4,4,5,5,3,5,4,3,1,6,4,3,4,5,3,4,5,4,3,3,4,3,1,5,4,5,4,3,1,226
173,451,1,38,4,2,6,6,5,2,7,5,2,4,3,6,7,1,4,6,7,5,5,2,5,1,7,6,4,4,6,6,6,7,5,6,7,4,4,6,5,1,7,4,3,4,2,3,5,7,3,2,1,2,1,1,6,4,5,6,2,1,242
175,336,2,30,4,2,5,7,4,3,5,4,2,2,4,1,4,1,2,7,6,3,1,1,2,1,5,3,2,7,4,2,6,7,4,5,7,6,3,2,1,1,7,4,3,3,2,1,5,4,2,5,1,2,3,1,4,5,7,7,5,1,202
177,341,2,31,4,2,3,5,5,3,3,5,5,5,3,3,3,1,3,3,3,2,5,5,5,1,3,5,5,6,5,5,6,3,5,6,5,6,5,5,5,1,3,2,2,3,3,2,2,3,6,5,5,6,5,1,3,3,2,3,3,1,210
178,290,1,33,4,2,6,6,5,2,7,7,5,6,7,5,5,1,7,3,2,1,7,5,5,1,7,5,6,7,7,5,6,7,7,5,4,4,6,7,6,1,7,5,6,5,7,5,7,7,3,1,1,3,1,1,5,7,7,7,5,1,274
181,715,2,33,3,2,7,5,5,1,7,7,3,4,6,6,6,1,7,6,7,7,4,3,7,1,7,1,6,6,1,1,6,7,2,5,7,7,5,2,3,1,7,5,1,3,4,2,6,7,2,1,1,2,1,1,6,5,6,5,3,1,236
182,682,2,33,4,2,7,5,5,2,7,4,4,5,6,6,7,1,5,4,4,6,5,4,3,1,7,3,5,6,6,4,6,6,5,6,7,7,6,5,4,1,7,4,3,4,5,3,4,7,6,3,3,5,3,1,4,3,4,3,2,1,250
183,310,2,28,4,2,6,6,5,2,6,6,5,5,4,5,6,1,6,5,5,6,5,3,4,1,6,6,7,6,6,6,6,6,5,6,6,5,6,7,6,1,6,4,5,5,6,5,5,6,4,3,3,2,2,1,6,5,5,6,5,1,268
185,336,2,36,2,2,5,4,4,3,6,6,7,6,5,6,5,1,5,5,6,5,6,4,4,1,6,3,5,6,5,3,6,5,4,6,6,5,6,4,5,1,6,3,1,2,3,1,2,5,5,4,2,6,4,1,4,3,4,5,3,1,235
186,290,1,37,4,2,7,6,7,3,7,5,6,5,5,6,5,1,7,6,6,7,2,2,6,1,7,6,7,6,6,7,6,7,6,6,7,5,6,7,5,1,7,5,6,5,6,6,5,7,6,5,6,5,1,1,6,6,5,6,6,1,296
188,846,1,34,5,2,7,7,7,2,7,5,4,3,4,3,2,1,6,6,5,7,6,2,3,1,7,5,6,7,6,7,6,7,6,5,6,7,6,7,5,1,7,7,6,7,6,4,7,7,2,1,2,1,1,1,7,6,7,6,7,1,275
189,358,2,21,4,1,4,6,5,3,5,5,6,5,4,6,3,1,5,5,6,5,3,4,6,1,4,2,2,7,5,4,6,7,5,3,2,7,7,4,5,1,7,5,1,4,3,4,5,6,3,3,3,1,1,1,4,5,5,2,1,1,224
191,255,2,28,4,2,7,7,7,1,7,6,6,6,5,4,5,1,6,6,6,6,6,5,6,1,7,7,7,7,6,6,6,7,7,6,6,6,6,7,6,1,7,4,4,5,5,5,6,7,5,3,2,2,2,1,6,7,7,7,7,1,295
198,275,2,33,4,2,2,6,7,2,1,4,4,3,6,7,6,1,1,7,6,5,4,3,2,1,4,6,7,5,6,5,6,2,6,7,5,7,5,4,6,1,3,5,7,6,5,4,5,1,3,2,1,2,1,1,6,5,4,2,1,1,225
204,379,2,33,4,2,7,7,5,2,7,2,1,2,4,1,4,1,1,6,6,7,1,2,2,1,7,1,7,6,4,1,6,6,3,4,6,5,6,2,1,1,7,1,1,2,1,1,4,7,5,1,1,1,1,1,5,4,5,4,3,1,191
205,322,1,34,4,2,6,5,4,2,6,2,3,4,6,5,6,1,7,6,5,7,3,5,4,1,7,5,6,7,4,3,6,5,6,4,5,7,6,3,2,1,6,2,1,4,6,2,3,7,5,3,2,6,4,1,3,4,5,3,1,1,234
